Common name,Hero Href,Clutch Size,Egg Dimension,Egg Description,Incubation Period,Nestling Period,Hatchling description,Mating age,Monogamous,Lifespan,,Description
Greater roadrunner,https://www.allaboutbirds.org/guide/assets/photo/75362461-1280px.jpg,2-6 eggs,3.5x2.8cm,"White covered with a chalky yellow film, sometimes stained with brown or gray.",19,,"Eyes closed but chick strong and active, with black skin and white down along the feather tracts.",730,1,2555,7,"A bird born to run, the Greater Roadrunner can outrace a human, kill a rattlesnake, and thrive in the harsh landscapes of the Desert Southwest. Roadrunners reach two feet from sturdy bill to white tail tip, with a bushy blue-black crest and mottled plumage that blends well with dusty shrubs. As they run, they hold their lean frames nearly parallel to the ground and rudder with their long tails. They have recently extended their range eastward into Missouri and Louisiana."
Blue jay,https://www.allaboutbirds.org/guide/assets/photo/75265841-1280px.jpg,2-7 eggs,2.5x1.8cm,Bluish or light brown with brownish spots.,17,34,"Naked and helpless, eyes closed, mouth lining red.",365,1,2555,7,"This common, large songbird is familiar to many people, with its perky crest; blue, white, and black plumage; and noisy calls. Blue Jays are known for their intelligence and complex social systems with tight family bonds. Their fondness for acorns is credited with helping spread oak trees after the last glacial period."
Northern cardinal,https://www.allaboutbirds.org/guide/assets/photo/75224371-1280px.jpg,2-5 eggs,2.2x1.7cm,"Grayish white, buffy white, or greenish white speckled with pale gray to brown.",11,18,"Naked except for sparse tufts of grayish down, eyes closed, clumsy.",365,0,1095,3,"The male Northern Cardinal is perhaps responsible for getting more people to open up a field guide than any other bird. They’re a perfect combination of familiarity, conspicuousness, and style: a shade of red you can’t take your eyes off. Even the brown females sport a sharp crest and warm red accents. Cardinals don’t migrate and they don’t molt into a dull plumage, so they’re still breathtaking in winter’s snowy backyards. In summer, their sweet whistles are one of the first sounds of the morning."
Trumpeter swan,https://www.allaboutbirds.org/guide/assets/photo/75226411-1900px.jpg,4-6 eggs,10.1x6.2cm,"Creamy to dull white, often stained brown in the nest.",32,33,"Eyes partially open, covered in mouse-gray or occasionally white down. Leaves nest within 24 hours of hatching and has the ability to swim and feed. Is able to fly at 90 - 122 days after hatching.",1460,1,9125,25,"Trumpeter Swans demand superlatives: they’re our biggest native waterfowl, stretching to 6 feet in length and weighing more than 25 pounds - almost twice as massive as a Tundra Swan. Getting airborne requires a lumbering takeoff along a 100-yard runway. Despite their size, this once-endangered, now recovering species is as elegant as any swan, with a graceful neck and snowy-white plumage. They breed on wetlands in remote Alaska, Canada, and the northwestern U.S., and winter on ice-free coastal and inland waters."
Dickcissel,https://www.allaboutbirds.org/guide/assets/photo/75340431-1900px.jpg,3-6 eggs,2x1.6cm,"Unmarked, pale blue.",12,20,"Nearly naked with sparse white down, helpless.",,0,1825,5,"The curt song of the Dickcissel sounds like the bird’s name, and it’s part of the soundtrack of the North American prairies. This chunky grassland bunting is colored like a miniature meadowlark, with a black V on a yellow chest. These birds are erratic wanderers—common across the middle of the continent, and a pleasant surprise whenever they turn up in pastures and fields elsewhere in the central and eastern United States. Dickcissels can form enormous flocks on migration and in winter."
Bald eagle,https://www.allaboutbirds.org/guide/assets/photo/75258921-1900px.jpg,1-3 eggs,5.8x4.7cm,"Dull white, usually without markings.",34,90,"Covered with light-gray down; eyes brown; gape, legs, and skin pink.",1460,1,7300,20,"The Bald Eagle has been the national emblem of the United States since 1782 and a spiritual symbol for native people for far longer than that. These regal birds aren’t really bald, but their white-feathered heads gleam in contrast to their chocolate-brown body and wings. Look for them soaring in solitude, chasing other birds for their food, or gathering by the hundreds in winter. Once endangered by hunting and pesticides, Bald Eagles have flourished under protection."
Purple Gallinule,https://www.allaboutbirds.org/guide/assets/photo/75229331-1900px.jpg,6-8 eggs,3.3x2.2cm,"Creamy white with small, irregular brown spots.",20,21,"Covered with black down, able to leave nest within one day. Fed by parents.
",730,1,2555,7,"Lurking in the marshes of the extreme southeastern U.S. lives one of the most vividly colored birds in all of North America. Purple Gallinules combine cherry red, sky blue, moss green, aquamarine, indigo, violet, and school-bus yellow, a color palette that blends surprisingly well with tropical and subtropical wetlands. Watch for these long-legged, long-toed birds stepping gingerly across water lilies and other floating vegetation as they hunt frogs and invertebrates or pick at tubers."
Atlantic puffin,https://www.allaboutbirds.org/guide/assets/photo/75224141-1900px.jpg,1 egg,5.9x4.4cm,Dull white.,36,74,Covered in dark gray down.,1825,1,10950,30,"A sharply dressed black-and-white seabird with a huge, multicolored bill, the Atlantic Puffin is often called the clown of the sea. It breeds in burrows on islands in the North Atlantic, and winters at sea. In flight, puffins flap their small wings frantically to stay aloft—but underwater those wings become powerful flippers that allow the birds to catch small fish one by one until they have a beak full. This long-lived bird, once widely hunted, is reestablishing its small range in the U.S., although warming ocean waters are causing breeding failures in other parts of the North Atlantic."
Mallard,https://www.allaboutbirds.org/guide/assets/photo/75711041-1900px.jpg,1-13 eggs,5.3x3.9cm,Unmarked creamy to grayish or greenish buff.,23,24,Newly hatched birds are covered in down and alert; they are ready to leave the nest within 13–16 hours.,365,1,1825,5,"If someone at a park is feeding bread to ducks, chances are there are Mallards in the fray. Perhaps the most familiar of all ducks, Mallards occur throughout North America and Eurasia in ponds and parks as well as wilder wetlands and estuaries. The male’s gleaming green head, gray flanks, and black tail-curl arguably make it the most easily identified duck. Mallards have long been hunted for the table, and almost all domestic ducks come from this species."
Scissor-tailed flycatcher,https://www.allaboutbirds.org/guide/assets/photo/75365381-1900px.jpg,3-6 eggs,2x1.5cm,"White or creamy with dark red, reddish brown, or purple blotches.",13,27,"Helpless, with reddish brown skin and sparse white down.",365,1,3650,10,"An elegant gray and salmon-pink flycatcher festooned with an absurdly long tail, the Scissor-tailed Flycatcher is the bird to look for on fence wires in the south-central United States. They typically perch in the open, where their long, forked tails make an unmistakable silhouette. The tail proves useful as they expertly catch insects on the wing with sharp midair twists and turns. In late summer and early fall, scissor-tails gather in large, bickering flocks to migrate to Mexico and Central America."
